-- Merging decision tree log ---
manifest
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:2:1-61:12
	package
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:5:5-33
	android:versionCode
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:4:5-31
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
